# AI Work Index V9 full reference

## Direct answer

AI Work Index measures relative generative-AI task pressure. It does not estimate the probability that a person will lose a job. Risk depends on capability, actual use, human responsibility, adoption, demand, regulation, and organisational choices. V9 keeps those constructs separate.

The AI Work Pressure Rank is a midrank percentile across 987 scored SSOC 2024 occupations. A rank of 72 places an occupation at the 72nd midrank percentile for ILO 2025 mean task exposure in that comparison population. Tied exposure values share the same position. The rank is not a 72% probability of job loss, a forecast of employment decline, or the share of tasks that will be automated.

## Release coverage

- Taxonomy: Singapore Standard Occupational Classification 2024
- Official numeric occupations: 1001
- Ranked occupations: 987
- Unranked because evidence is insufficient: 14
- Direct MOM 2025 wage rows: 523
- Modern role queries: 88; 67 resolve to official occupations (11 exact titles and 56 reviewed aliases), 18 use disclosed composites, and 3 are withheld because a fixed mapping would create false precision
- Release date: 2026-08-19

## Headline method

1. Start with ILO 2025 mean_score_2025 at ISCO-08 unit-group grain.
2. Connect SSOC 2024 occupations through the official Singapore correspondence.
3. When an SSOC occupation has several scored official matches, use their median. Do not infer employment weights.
4. Rank the resulting medians with midrank percentiles across the 987 scored SSOC occupations.
5. Publish the underlying minimum and maximum, SD_2025 range, ILO potential25 category range, mapping quality, and any unscored official match.

ILO potential25 categories are: Not Exposed; Minimal Exposure; Exposed: Gradient 1; Exposed: Gradient 2; Exposed: Gradient 3; Exposed: Gradient 4. These are the source's categories, not custom percentile bands.

## Separate evidence

- The attributed ILO task artifact retains all 3,265 task rows across 427 four-digit ISCO-08 groups. Occupation pages show bounded examples only through official SSOC-to-ISCO mappings. They are mapped examples, not exact five-digit SSOC duties, and they never change the headline rank.
- The OECD capability artifact publishes nine capability domains for 68 occupations. Raw exact crosswalk candidates are only candidate generation; the official SSOC detailed title must also agree with the O*NET title. Missing profiles stay unavailable and do not change the ILO headline.
- MOM wages are direct observations for full-time resident employees in establishments with at least 25 employees. Missing rows stay null.
- MOM named-demand signals are reviewed against SSOC 2024 titles and synonyms. Absence from a named list does not mean weak demand.
- Q1 2026 labour evidence is broad occupation-group context. Q2 2026 figures are preliminary national context.
- The labour observatory supplies broad employment context to 990 detailed records by reference only. It publishes 0 causal occupation outcomes and 0 classified economic scenarios.
- Productivity-led demand expansion, sometimes described as rebound or a Jevons-style effect, is a mechanism to test rather than an assumed outcome. Detailed adoption, output or price elasticity, and new-task coverage are currently 0, 0, and 0 occupations respectively.
- External comparison blocks for AIOE, Eloundou, observed AI use and potential complementarity are currently null. A checksum-pinned official ESCO-O*NET candidate bridge now covers 362 of 432 relevant ISCO groups, but source-code editions, many-to-many transfer validation and construct replication still block publication. Candidate coverage is not published occupation coverage; no fallback is used.
- The external crosswalk audit is available at https://aiworkindex.com/data/v9-external-crosswalk-audit.json and never changes the headline rank.
- Stale convenience-sample job postings are withheld from current-demand interpretation.
- The 11 exact SSOC title duplicates use the official occupation URL. The 56 reviewed familiar-title guides have their own explanatory URL but quote the matched occupation's official score unchanged. The remaining role pages are either disclosed editorial composites or deliberately withheld queries. None is a government classification.

## All ranked official occupations

The score column is ILO mean_score_2025. A parenthesised range appears when the official mapping has several scored ISCO matches.

| Occupation | SSOC 2024 | AI Work Pressure Rank | ILO category or range | ILO mean score | MOM median gross monthly wage |
| [Instrumentation technician](https://aiworkindex.com/occupation/31144) | 31144 | 67.6 | Minimal Exposure | 0.38 | SGD 4,656 |
| [Biological technician](https://aiworkindex.com/occupation/31411) | 31411 | 67.6 | Exposed: Gradient 1 | 0.38 | SGD 5,791 |
| [Clinical research coordinator](https://aiworkindex.com/occupation/31412) | 31412 | 67.6 | Exposed: Gradient 1 | 0.38 | SGD 4,769 |
| [Life science technician (excluding medical) n.e.c.](https://aiworkindex.com/occupation/31419) | 31419 | 67.6 | Exposed: Gradient 1 | 0.38 | Not available |
| [Air transport service supervisor](https://aiworkindex.com/occupation/31571) | 31571 | 67.6 | Minimal Exposure | 0.38 | SGD 3,919 |
| [Train service supervisor](https://aiworkindex.com/occupation/31572) | 31572 | 67.6 | Minimal Exposure | 0.38 | SGD 3,030 |
| [Road transport supervisor](https://aiworkindex.com/occupation/31573) | 31573 | 67.6 | Minimal Exposure | 0.38 | SGD 3,812 |
| [Port/Shipping operations supervisor](https://aiworkindex.com/occupation/31574) | 31574 | 67.6 | Minimal Exposure | 0.38 | SGD 5,477 |
| [Transport operations supervisor n.e.c.](https://aiworkindex.com/occupation/31579) | 31579 | 67.6 | Minimal Exposure | 0.38 | Not available |
| [Shop sales assistant](https://aiworkindex.com/occupation/52202) | 52202 | 67.6 | Exposed: Gradient 1 | 0.38 | SGD 2,305 |
| [Pre-press trades worker](https://aiworkindex.com/occupation/73210) | 73210 | 67.6 | Exposed: Gradient 1 | 0.38 | Not available |
| [Meter reader/Vending-machine collector](https://aiworkindex.com/occupation/96292) | 96292 | 67.6 | Exposed: Gradient 1 | 0.38 | Not available |
| [Senior official of political party organisation](https://aiworkindex.com/occupation/11140) | 11140 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Senior official of employers’/workers’ and related economic-interest organisation](https://aiworkindex.com/occupation/11150) | 11150 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Senior official of humanitarian and other special-interest organisation](https://aiworkindex.com/occupation/11160) | 11160 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Budgeting/Financial accounting manager](https://aiworkindex.com/occupation/12111) | 12111 | 63.6 | Minimal Exposure | 0.37 | SGD 10,136 |
| [Audit manager](https://aiworkindex.com/occupation/12113) | 12113 | 63.6 | Minimal Exposure | 0.37 | SGD 10,650 |
| [Social services manager](https://aiworkindex.com/occupation/13441) | 13441 | 63.6 | Minimal Exposure | 0.37 | SGD 6,580 |
| [Volunteer manager](https://aiworkindex.com/occupation/13442) | 13442 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Hotel operations/Lodging services manager](https://aiworkindex.com/occupation/14110) | 14110 | 63.6 | Exposed: Gradient 1 | 0.37 | SGD 5,143 |
| [Manufacturing engineer](https://aiworkindex.com/occupation/21411) | 21411 | 63.6 | Minimal Exposure | 0.37 | SGD 6,476 |
| [Production engineer](https://aiworkindex.com/occupation/21412) | 21412 | 63.6 | Minimal Exposure | 0.37 | SGD 5,783 |
| [Automation engineer](https://aiworkindex.com/occupation/21413) | 21413 | 63.6 | Minimal Exposure | 0.37 | SGD 10,019 |
| [Quality control/assurance engineer](https://aiworkindex.com/occupation/21414) | 21414 | 63.6 | Minimal Exposure | 0.37 | SGD 6,803 |
| [Process engineer](https://aiworkindex.com/occupation/21415) | 21415 | 63.6 | Minimal Exposure | 0.37 | SGD 6,130 |
| [Building architect](https://aiworkindex.com/occupation/21610) | 21610 | 63.6 | Minimal Exposure | 0.37 | SGD 6,051 |
| [Landscape architect](https://aiworkindex.com/occupation/21621) | 21621 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Landscape designer](https://aiworkindex.com/occupation/21622) | 21622 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [University lecturer](https://aiworkindex.com/occupation/23101) | 23101 | 63.6 | Minimal Exposure | 0.37 | SGD 13,403 |
| [Polytechnic lecturer](https://aiworkindex.com/occupation/23102) | 23102 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Teaching assistant/Tutor in university](https://aiworkindex.com/occupation/23103) | 23103 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [University/Polytechnic/Higher education teacher n.e.c.](https://aiworkindex.com/occupation/23109) | 23109 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Intellectual property examiner](https://aiworkindex.com/occupation/24252) | 24252 | 63.6 | Not Exposed to Exposed: Gradient 2 | 0.37 (0.30 to 0.44) | Not available |
| [Arbitrator/Mediator](https://aiworkindex.com/occupation/26191) | 26191 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Other legal professional n.e.c.](https://aiworkindex.com/occupation/26199) | 26199 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Producer (stage/film/television/commercial/video/radio)](https://aiworkindex.com/occupation/26541) | 26541 | 63.6 | Minimal Exposure | 0.37 | SGD 5,830 |
| [Director (stage/film/television/commercial/video/radio)](https://aiworkindex.com/occupation/26542) | 26542 | 63.6 | Minimal Exposure | 0.37 | SGD 6,900 |
| [Artistic director (stage/film/television/commercial/video/radio)](https://aiworkindex.com/occupation/26543) | 26543 | 63.6 | Minimal Exposure | 0.37 | SGD 5,500 |
| [Editor (radio/television/video)](https://aiworkindex.com/occupation/26544) | 26544 | 63.6 | Minimal Exposure | 0.37 | SGD 5,618 |
| [Film/Stage and related director/producer n.e.c.](https://aiworkindex.com/occupation/26549) | 26549 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Sports coach](https://aiworkindex.com/occupation/34221) | 34221 | 63.6 | Minimal Exposure | 0.37 | SGD 3,600 |
| [Martial arts instructor](https://aiworkindex.com/occupation/34222) | 34222 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Sports official](https://aiworkindex.com/occupation/34224) | 34224 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Interior designer](https://aiworkindex.com/occupation/34321) | 34321 | 63.6 | Minimal Exposure | 0.37 | SGD 4,130 |
| [Decorator](https://aiworkindex.com/occupation/34322) | 34322 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Visual merchandiser](https://aiworkindex.com/occupation/34323) | 34323 | 63.6 | Minimal Exposure | 0.37 | SGD 3,810 |
| [Library officer](https://aiworkindex.com/occupation/34331) | 34331 | 63.6 | Exposed: Gradient 1 | 0.37 | SGD 2,974 |
| [Gallery/Museum and related technician](https://aiworkindex.com/occupation/34332) | 34332 | 63.6 | Exposed: Gradient 1 | 0.37 | Not available |
| [Stock records clerk](https://aiworkindex.com/occupation/43211) | 43211 | 63.6 | Minimal Exposure | 0.37 | SGD 2,580 |
| [Storekeeper](https://aiworkindex.com/occupation/43212) | 43212 | 63.6 | Minimal Exposure | 0.37 | SGD 2,556 |
| [Stock clerk n.e.c.](https://aiworkindex.com/occupation/43219) | 43219 | 63.6 | Minimal Exposure | 0.37 | Not available |
| [Bell captain](https://aiworkindex.com/occupation/96211) | 96211 | 63.6 | Exposed: Gradient 1 | 0.37 | Not available |
| [Bellboy/Hotel porter](https://aiworkindex.com/occupation/96212) | 96212 | 63.6 | Exposed: Gradient 1 | 0.37 | SGD 2,377 |
| [Porter (excluding hotel)](https://aiworkindex.com/occupation/96213) | 96213 | 63.6 | Exposed: Gradient 1 | 0.37 | Not available |
| [Human resource consultant (excluding executive search consultant)](https://aiworkindex.com/occupation/24231) | 24231 | 61.4 | Not Exposed to Exposed: Gradient 2 | 0.36 (0.28 to 0.45) | SGD 6,894 |
| [Job coach (disability)](https://aiworkindex.com/occupation/26640) | 26640 | 61.4 | Not Exposed to Exposed: Gradient 2 | 0.36 (0.28 to 0.45) | Not available |
| [Personnel/Human resource manager](https://aiworkindex.com/occupation/12121) | 12121 | 60.2 | Minimal Exposure | 0.36 | SGD 8,759 |
| [Industrial relations manager](https://aiworkindex.com/occupation/12122) | 12122 | 60.2 | Minimal Exposure | 0.36 | SGD 7,804 |
| [Training manager](https://aiworkindex.com/occupation/12123) | 12123 | 60.2 | Minimal Exposure | 0.36 | SGD 8,082 |
| [Policy manager](https://aiworkindex.com/occupation/12131) | 12131 | 60.2 | Not Exposed | 0.36 | SGD 12,512 |
| [Strategic planning manager](https://aiworkindex.com/occupation/12132) | 12132 | 60.2 | Not Exposed | 0.36 | SGD 11,150 |
| [Risk management manager](https://aiworkindex.com/occupation/12133) | 12133 | 60.2 | Not Exposed | 0.36 | SGD 17,077 |
| [Technical/Engineering services manager (excluding transport)](https://aiworkindex.com/occupation/13291) | 13291 | 60.2 | Minimal Exposure | 0.36 (0.34 to 0.38) | SGD 10,112 |
| [Quality control/assurance manager](https://aiworkindex.com/occupation/13292) | 13292 | 60.2 | Minimal Exposure | 0.36 (0.34 to 0.38) | SGD 9,500 |
| [Health services manager](https://aiworkindex.com/occupation/13420) | 13420 | 60.2 | Minimal Exposure | 0.36 | SGD 8,709 |
| [School principal](https://aiworkindex.com/occupation/13451) | 13451 | 60.2 | Minimal Exposure | 0.36 | SGD 6,828 |
| [Education/Training institution manager n.e.c.](https://aiworkindex.com/occupation/13459) | 13459 | 60.2 | Minimal Exposure | 0.36 | Not available |
| [Restaurant manager](https://aiworkindex.com/occupation/14121) | 14121 | 60.2 | Minimal Exposure | 0.36 | SGD 3,900 |
| [Catering manager](https://aiworkindex.com/occupation/14122) | 14122 | 60.2 | Minimal Exposure | 0.36 | SGD 4,884 |
| [Food and beverage operations manager](https://aiworkindex.com/occupation/14123) | 14123 | 60.2 | Minimal Exposure | 0.36 | SGD 3,980 |
| [Geologist](https://aiworkindex.com/occupation/21141) | 21141 | 60.2 | Minimal Exposure | 0.36 | Not available |
| [Geophysicist](https://aiworkindex.com/occupation/21142) | 21142 | 60.2 | Minimal Exposure | 0.36 | Not available |
| [Geologist/Geophysicist and related physical science professional n.e.c.](https://aiworkindex.com/occupation/21149) | 21149 | 60.2 | Minimal Exposure | 0.36 | Not available |
| [Advocate/Solicitor (practising)](https://aiworkindex.com/occupation/26111) | 26111 | 60.2 | Minimal Exposure | 0.36 | SGD 10,000 |
| [In-house legal counsel (excluding judiciary, ministries and statutory boards)](https://aiworkindex.com/occupation/26112) | 26112 | 60.2 | Minimal Exposure | 0.36 | SGD 13,000 |
| [Lawyer n.e.c.](https://aiworkindex.com/occupation/26119) | 26119 | 60.2 | Minimal Exposure | 0.36 | Not available |
| [Electronics engineering technician](https://aiworkindex.com/occupation/31141) | 31141 | 60.2 | Minimal Exposure | 0.36 (0.34 to 0.38) | SGD 3,843 |
| [Other government associate professional n.e.c.](https://aiworkindex.com/occupation/33599) | 33599 | 60.2 | Minimal Exposure | 0.36 | Not available |
| [Other production/operations manager n.e.c.](https://aiworkindex.com/occupation/13299) | 13299 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Arts/Cultural centre manager](https://aiworkindex.com/occupation/14330) | 14330 | 57.4 | Minimal Exposure | 0.35 (0.32 to 0.38) | Not available |
| [Chemical engineer (excluding petroleum and petrochemical)](https://aiworkindex.com/occupation/21451) | 21451 | 57.4 | Minimal Exposure | 0.35 | SGD 6,400 |
| [Chemical engineer (petroleum)](https://aiworkindex.com/occupation/21452) | 21452 | 57.4 | Minimal Exposure | 0.35 | SGD 9,730 |
| [Chemical engineer (petrochemical)](https://aiworkindex.com/occupation/21453) | 21453 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Food/Drink technologist](https://aiworkindex.com/occupation/21454) | 21454 | 57.4 | Minimal Exposure | 0.35 | SGD 4,635 |
| [Fashion designer](https://aiworkindex.com/occupation/21631) | 21631 | 57.4 | Minimal Exposure | 0.35 | SGD 4,175 |
| [Product/Industrial designer](https://aiworkindex.com/occupation/21632) | 21632 | 57.4 | Minimal Exposure | 0.35 | SGD 6,296 |
| [Technical/Vocational/Commercial education institute teacher/trainer](https://aiworkindex.com/occupation/23300) | 23300 | 57.4 | Minimal Exposure | 0.35 | SGD 4,629 |
| [Mechanical draughtsperson](https://aiworkindex.com/occupation/31181) | 31181 | 57.4 | Minimal Exposure | 0.35 | SGD 3,670 |
| [Electrical/Electronics draughtsperson](https://aiworkindex.com/occupation/31182) | 31182 | 57.4 | Minimal Exposure | 0.35 | SGD 4,119 |
| [Civil/Structural engineering draughtsperson](https://aiworkindex.com/occupation/31183) | 31183 | 57.4 | Minimal Exposure | 0.35 | SGD 4,305 |
| [Architectural draughtsperson](https://aiworkindex.com/occupation/31184) | 31184 | 57.4 | Minimal Exposure | 0.35 | SGD 4,785 |
| [Marine draughtsperson](https://aiworkindex.com/occupation/31185) | 31185 | 57.4 | Minimal Exposure | 0.35 | SGD 4,550 |
| [Draughtsperson n.e.c.](https://aiworkindex.com/occupation/31189) | 31189 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Real estate agent](https://aiworkindex.com/occupation/33340) | 33340 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Media/Broadcasting operations technician](https://aiworkindex.com/occupation/35211) | 35211 | 57.4 | Minimal Exposure | 0.35 | SGD 4,285 |
| [Video camera operator](https://aiworkindex.com/occupation/35212) | 35212 | 57.4 | Minimal Exposure | 0.35 | SGD 5,588 |
| [Television/Motion picture camera operator](https://aiworkindex.com/occupation/35213) | 35213 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Radio/Television studio equipment operator](https://aiworkindex.com/occupation/35214) | 35214 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Sound engineering technician](https://aiworkindex.com/occupation/35215) | 35215 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Broadcasting technician/Audio-visual operator n.e.c.](https://aiworkindex.com/occupation/35219) | 35219 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Art and craft instructor (extracurriculum)](https://aiworkindex.com/occupation/36202) | 36202 | 57.4 | Minimal Exposure | 0.35 | SGD 3,826 |
| [Music instructor (extracurriculum)](https://aiworkindex.com/occupation/36204) | 36204 | 57.4 | Minimal Exposure | 0.35 | SGD 3,117 |
| [Dance instructor (extracurriculum)](https://aiworkindex.com/occupation/36205) | 36205 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Speech and drama instructor (extracurriculum)](https://aiworkindex.com/occupation/36206) | 36206 | 57.4 | Minimal Exposure | 0.35 | Not available |
| [Supervisor/General foreman (metal/machinery and related trades)](https://aiworkindex.com/occupation/72000) | 72000 | 57.4 | Minimal Exposure | 0.35 | SGD 4,412 |
| [Supervisor/General foreman (precision/handicraft/printing and related trades)](https://aiworkindex.com/occupation/73000) | 73000 | 57.4 | Minimal Exposure | 0.35 | SGD 3,700 |
| [Lift supervisor](https://aiworkindex.com/occupation/74001) | 74001 | 57.4 | Minimal Exposure | 0.35 | SGD 4,701 |
| [Supervisor/General foreman (electrical/electronic trades, excluding lift)](https://aiworkindex.com/occupation/74002) | 74002 | 57.4 | Minimal Exposure | 0.35 | SGD 3,733 |
| [Supervisor/General foreman (food processing/woodworking/garment/leather and related trades)](https://aiworkindex.com/occupation/75000) | 75000 | 57.4 | Minimal Exposure | 0.35 | SGD 3,016 |
| [Stationary plant/machine supervisor/general foreman](https://aiworkindex.com/occupation/81000) | 81000 | 57.4 | Minimal Exposure | 0.35 | SGD 4,312 |
| [Supervisor/General foreman of assemblers/quality checkers](https://aiworkindex.com/occupation/82000) | 82000 | 57.4 | Minimal Exposure | 0.35 | SGD 3,486 |
| [Construction manager](https://aiworkindex.com/occupation/13230) | 13230 | 55.6 | Minimal Exposure | 0.34 | SGD 6,000 |
| [Aged care services manager](https://aiworkindex.com/occupation/13430) | 13430 | 55.6 | Minimal Exposure | 0.34 | SGD 7,149 |
| [Language instructor (extracurriculum)](https://aiworkindex.com/occupation/36201) | 36201 | 55.6 | Minimal Exposure | 0.34 | SGD 4,124 |
| [Pharmacist (patient care)](https://aiworkindex.com/occupation/22621) | 22621 | 54.9 | Minimal Exposure | 0.33 | SGD 5,612 |
| [Pharmacist n.e.c.](https://aiworkindex.com/occupation/22629) | 22629 | 54.9 | Minimal Exposure | 0.33 | Not available |
| [Teaching professional n.e.c.](https://aiworkindex.com/occupation/23690) | 23690 | 54.9 | Minimal Exposure | 0.33 | Not available |
| [Youth work associate](https://aiworkindex.com/occupation/34121) | 34121 | 54.9 | Minimal Exposure | 0.33 | SGD 4,010 |
| [Social work associate](https://aiworkindex.com/occupation/34122) | 34122 | 54.9 | Minimal Exposure | 0.33 | SGD 4,037 |
| [Volunteer executive](https://aiworkindex.com/occupation/34123) | 34123 | 54.9 | Minimal Exposure | 0.33 | SGD 3,985 |
| [Extracurriculum instructor n.e.c.](https://aiworkindex.com/occupation/36209) | 36209 | 54.9 | Minimal Exposure | 0.33 | Not available |
| [Private tutor (academic)](https://aiworkindex.com/occupation/36910) | 36910 | 54.9 | Minimal Exposure | 0.33 | SGD 4,164 |
| [Relief teacher](https://aiworkindex.com/occupation/36991) | 36991 | 54.9 | Minimal Exposure | 0.33 | SGD 3,550 |
| [Other teaching associate professional n.e.c.](https://aiworkindex.com/occupation/36999) | 36999 | 54.9 | Minimal Exposure | 0.33 | Not available |
| [Sports centre manager](https://aiworkindex.com/occupation/14310) | 14310 | 53.0 | Minimal Exposure | 0.32 | SGD 6,402 |
| [Casino operations manager](https://aiworkindex.com/occupation/14321) | 14321 | 53.0 | Minimal Exposure | 0.32 | SGD 7,918 |
| [Attractions manager](https://aiworkindex.com/occupation/14322) | 14322 | 53.0 | Minimal Exposure | 0.32 | SGD 5,558 |
| [Discotheque/Karaoke/Nightclub manager](https://aiworkindex.com/occupation/14323) | 14323 | 53.0 | Minimal Exposure | 0.32 | Not available |
| [Wellness centre manager](https://aiworkindex.com/occupation/14324) | 14324 | 53.0 | Minimal Exposure | 0.32 | SGD 6,000 |
| [Country club manager](https://aiworkindex.com/occupation/14325) | 14325 | 53.0 | Minimal Exposure | 0.32 | Not available |
| [Recreation centre manager n.e.c.](https://aiworkindex.com/occupation/14329) | 14329 | 53.0 | Minimal Exposure | 0.32 | Not available |
| [Mechanical engineer](https://aiworkindex.com/occupation/21441) | 21441 | 53.0 | Not Exposed | 0.32 | SGD 6,015 |
| [Industrial machinery/tools engineer](https://aiworkindex.com/occupation/21442) | 21442 | 53.0 | Not Exposed | 0.32 | SGD 5,969 |
| [Air-conditioning/Refrigeration engineer](https://aiworkindex.com/occupation/21443) | 21443 | 53.0 | Not Exposed | 0.32 | SGD 6,497 |
| [Port equipment engineer](https://aiworkindex.com/occupation/21444) | 21444 | 53.0 | Not Exposed | 0.32 | Not available |
| [Aeronautical engineer](https://aiworkindex.com/occupation/21471) | 21471 | 53.0 | Not Exposed | 0.32 | SGD 6,329 |
| [Automotive engineer](https://aiworkindex.com/occupation/21472) | 21472 | 53.0 | Not Exposed | 0.32 | SGD 4,796 |
| [Marine engineer](https://aiworkindex.com/occupation/21473) | 21473 | 53.0 | Not Exposed | 0.32 | SGD 6,200 |
| [Naval architect](https://aiworkindex.com/occupation/21474) | 21474 | 53.0 | Not Exposed | 0.32 | Not available |
| [Rolling stock engineer](https://aiworkindex.com/occupation/21475) | 21475 | 53.0 | Not Exposed | 0.32 | SGD 6,146 |
| [Traditional Chinese medicine practitioner](https://aiworkindex.com/occupation/22301) | 22301 | 53.0 | Minimal Exposure | 0.32 | SGD 4,170 |
| [Traditional Chinese medicine acupuncturist](https://aiworkindex.com/occupation/22302) | 22302 | 53.0 | Minimal Exposure | 0.32 | Not available |
| [Assistant chemical engineer](https://aiworkindex.com/occupation/31005) | 31005 | 53.0 | Not Exposed | 0.32 | Not available |
| [Chemical engineering technician (excluding petroleum, natural gas and petrochemical)](https://aiworkindex.com/occupation/31161) | 31161 | 53.0 | Not Exposed | 0.32 | SGD 5,498 |
| [Chemical engineering technician (petroleum/natural gas)](https://aiworkindex.com/occupation/31162) | 31162 | 53.0 | Not Exposed | 0.32 | SGD 5,628 |
| [Chemical engineering technician (petrochemical)](https://aiworkindex.com/occupation/31163) | 31163 | 53.0 | Not Exposed | 0.32 | SGD 8,300 |
| [Food science technician](https://aiworkindex.com/occupation/31164) | 31164 | 53.0 | Not Exposed | 0.32 | Not available |
| [Customs/Immigration officer](https://aiworkindex.com/occupation/33510) | 33510 | 53.0 | Minimal Exposure | 0.32 | Not available |
| [Tour guide](https://aiworkindex.com/occupation/51131) | 51131 | 53.0 | Minimal Exposure | 0.32 | SGD 2,237 |
| [Attractions guide](https://aiworkindex.com/occupation/51132) | 51132 | 53.0 | Minimal Exposure | 0.32 | SGD 3,080 |
| [Assembler n.e.c.](https://aiworkindex.com/occupation/82190) | 82190 | 53.0 | Minimal Exposure | 0.32 | Not available |
| [Legislator](https://aiworkindex.com/occupation/11110) | 11110 | 51.0 | Not Exposed | 0.31 | Not available |
| [Electrical engineer](https://aiworkindex.com/occupation/21511) | 21511 | 51.0 | Not Exposed | 0.31 | SGD 6,042 |
| [Power generation/distribution engineer](https://aiworkindex.com/occupation/21512) | 21512 | 51.0 | Not Exposed | 0.31 | Not available |
| [Lift engineer](https://aiworkindex.com/occupation/21513) | 21513 | 51.0 | Not Exposed | 0.31 | SGD 5,220 |
| [Judge](https://aiworkindex.com/occupation/26120) | 26120 | 51.0 | Not Exposed | 0.31 | Not available |
| [Actor](https://aiworkindex.com/occupation/26550) | 26550 | 51.0 | Minimal Exposure | 0.31 | Not available |
| [Metal production process controller](https://aiworkindex.com/occupation/31350) | 31350 | 51.0 | Minimal Exposure | 0.31 | Not available |
| [Air traffic controller](https://aiworkindex.com/occupation/31540) | 31540 | 51.0 | Minimal Exposure | 0.31 | Not available |
| [Medical/Pathology laboratory technician](https://aiworkindex.com/occupation/32120) | 32120 | 51.0 | Minimal Exposure | 0.31 | SGD 4,655 |
| [Sports coach/instructor/official and related associate professional n.e.c.](https://aiworkindex.com/occupation/34229) | 34229 | 51.0 | Not Exposed to Minimal Exposure | 0.31 (0.25 to 0.37) | Not available |
| [Food and beverage taster/grader](https://aiworkindex.com/occupation/75150) | 75150 | 51.0 | Minimal Exposure | 0.31 | Not available |
| [Electrical/Electronic products quality checker/tester](https://aiworkindex.com/occupation/82131) | 82131 | 51.0 | Minimal Exposure | 0.31 | SGD 2,325 |
| [Mechanical products quality checker/tester](https://aiworkindex.com/occupation/82132) | 82132 | 51.0 | Minimal Exposure | 0.31 | SGD 3,396 |
| [Quality checker/tester n.e.c.](https://aiworkindex.com/occupation/82139) | 82139 | 51.0 | Minimal Exposure | 0.31 | Not available |
| [Preschool education/Early intervention centre manager](https://aiworkindex.com/occupation/13410) | 13410 | 49.4 | Minimal Exposure | 0.30 | SGD 8,242 |
| [Civil engineer](https://aiworkindex.com/occupation/21421) | 21421 | 49.4 | Not Exposed | 0.30 | SGD 5,974 |
| [Building construction engineer](https://aiworkindex.com/occupation/21422) | 21422 | 49.4 | Not Exposed | 0.30 | SGD 5,743 |
| [Biomedical engineer](https://aiworkindex.com/occupation/21491) | 21491 | 49.4 | Not Exposed | 0.30 | SGD 8,625 |
| [Materials engineer](https://aiworkindex.com/occupation/21492) | 21492 | 49.4 | Not Exposed | 0.30 | SGD 7,058 |
| [Industrial safety engineer](https://aiworkindex.com/occupation/21493) | 21493 | 49.4 | Not Exposed | 0.30 | SGD 6,936 |
| [Quantity surveyor](https://aiworkindex.com/occupation/21494) | 21494 | 49.4 | Not Exposed | 0.30 | SGD 4,800 |
| [Intellectual property engineer](https://aiworkindex.com/occupation/21495) | 21495 | 49.4 | Not Exposed | 0.30 | Not available |
| [Energy engineer](https://aiworkindex.com/occupation/21496) | 21496 | 49.4 | Not Exposed | 0.30 | Not available |
| [Optical engineer](https://aiworkindex.com/occupation/21497) | 21497 | 49.4 | Not Exposed | 0.30 | SGD 9,502 |
| [Procurement engineer](https://aiworkindex.com/occupation/21498) | 21498 | 49.4 | Not Exposed | 0.30 | SGD 7,756 |
| [Other engineering professional n.e.c.](https://aiworkindex.com/occupation/21499) | 21499 | 49.4 | Not Exposed | 0.30 | Not available |
| [Junior college/Pre-university teacher](https://aiworkindex.com/occupation/23200) | 23200 | 49.4 | Not Exposed | 0.30 | Not available |
| [Secondary school teacher](https://aiworkindex.com/occupation/23400) | 23400 | 49.4 | Not Exposed | 0.30 | Not available |
| [Pharmacy technician](https://aiworkindex.com/occupation/32130) | 32130 | 49.4 | Minimal Exposure | 0.30 | SGD 3,260 |
| [Other health associate professional n.e.c.](https://aiworkindex.com/occupation/32599) | 32599 | 49.4 | Minimal Exposure | 0.30 | Not available |
| [Astrologer/Fortune-teller and related worker](https://aiworkindex.com/occupation/51910) | 51910 | 49.4 | Minimal Exposure | 0.30 | Not available |
| [Horticulturist/Arborist](https://aiworkindex.com/occupation/21321) | 21321 | 47.0 | Not Exposed | 0.29 | SGD 4,216 |
